 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
172.30.5.188 - - [09/Jun/2020 19:49:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:49:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:50:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:50:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:51:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:51:40] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:52:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:52:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:53:10] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:53:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:54:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:54:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:55:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:55:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:56:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:56:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:57:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:57:41] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
172.30.5.188 - - [09/Jun/2020 19:58:11] "[37mGET /metrics/jsvfpredbs HTTP/1.1[0m" 200 -
